CMD001,68961,71663
CMD001,68968,71675
CMD001,68974,71687
CMD001,68981,71699
CMD001,68988,71710
CMD001,68994,71722
CMD001,69001,71734
CMD001,69007,71746
CMD001,69014,71758
CMD001,69020,71770
CMD001,69027,71782
CMD001,69034,71794
CMD001,69040,71806
CMD001,69047,71818
CMD001,69053,71830
CMD001,69060,71843
CMD001,69067,71855
CMD001,69073,71867
CMD001,69080,71879
CMD001,69086,71891
CMD001,69093,71903
CMD001,69099,71916
CMD001,69106,71928
CMD001,69113,71940
CMD001,69119,71953
CMD001,69126,71965
CMD001,69132,71977
CMD001,69139,71990
CMD001,69145,72002
CMD001,69152,72014
CMD001,69158,72027
CMD001,69165,72039
CMD001,69172,72052
CMD001,69178,72064
CMD001,69185,72077
CMD001,69191,72089
CMD001,69198,72102
CMD001,69204,72114
CMD001,69211,72127
CMD001,69217,72140
CMD001,69224,72152
CMD001,69231,72165
CMD001,69237,72178
CMD001,69244,72190
CMD001,69250,72203
CMD001,69257,72216
CMD001,69263,72229
CMD001,69270,72241
CMD001,69276,72254
CMD001,69283,72267
CMD001,69289,72280
CMD001,69296,72293
CMD001,69302,72306
CMD001,69309,72319
CMD001,69316,72332
CMD001,69322,72345
CMD001,69329,72358
CMD001,69335,72371
CMD001,69342,72384
CMD001,69348,72397
CMD050,1,0
CMD002,71338,49665
CMD050,1,1
CMD103,629,1007,62992
CMD001,71338,49665
CMD001,71347,49656
CMD001,71356,49647
CMD001,71365,49638
CMD001,71374,49629
CMD001,71383,49620
CMD001,71392,49611
CMD001,71401,49603
CMD001,71410,49594
CMD001,71419,49585
CMD001,71428,49576
CMD001,71437,49567
CMD001,71445,49558
CMD001,71454,49549
CMD001,71463,49540
CMD001,71475,49539
CMD001,71488,49539
CMD001,71501,49539
CMD001,71513,49539
CMD001,71526,49539
CMD001,71538,49539
CMD001,71551,49539
CMD001,71564,49539
CMD001,71576,49539
CMD001,71589,49539
CMD001,71602,49539
CMD001,71614,49539
CMD001,71627,49539
CMD001,71639,49539
CMD001,71652,49539
CMD001,71665,49539
CMD001,71677,49539
CMD001,71690,49539
CMD001,71702,49539
CMD001,71715,49539
CMD001,71728,49539
CMD001,71740,49539
CMD001,71753,49539
CMD001,71765,49539
CMD001,71778,49539
CMD001,71791,49539
CMD001,71803,49539
CMD001,71816,49539
CMD001,71828,49539
CMD001,71841,49539
CMD001,71854,49539
CMD001,71866,49539
CMD001,71879,49539
CMD001,71892,49539
CMD001,71904,49539
CMD001,71917,49539
CMD001,71929,49539
CMD001,71942,49539
CMD001,71955,49539
CMD001,71967,49539
CMD001,71980,49539
CMD001,71992,49539
CMD001,72005,49539
CMD001,72018,49539
CMD001,72030,49539
CMD001,72043,49539
CMD001,72055,49539
CMD001,72068,49539
CMD001,72081,49539
CMD001,72093,49539
CMD001,72106,49539
CMD001,72118,49539
CMD001,72131,49539
CMD001,72144,49539
CMD001,72156,49539
CMD001,72169,49539
CMD001,72181,49539
CMD001,72194,49539
CMD001,72207,49539
CMD001,72219,49539
CMD001,72228,49531
CMD001,72237,49522
CMD001,72246,49513
CMD001,72255,49504
CMD001,72264,49495
CMD001,72273,49486
CMD001,72282,49477
CMD001,72291,49468
CMD001,72299,49459
CMD001,72308,49450
CMD001,72317,49441
CMD001,72326,49432
CMD001,72335,49423
CMD001,72344,49414
CMD001,72346,49403
CMD001,72346,49390
CMD001,72346,49377
CMD001,72346,49365
CMD001,72346,49352
CMD001,72346,49340
CMD001,72346,49327
CMD001,72346,49314
CMD001,72346,49302
CMD001,72346,49289
CMD001,72346,49277
CMD001,72346,49264
CMD001,72346,49251
CMD001,72346,49239
CMD001,72346,49226
CMD001,72346,49214
CMD001,72346,49201
CMD001,72346,49188
CMD001,72346,49176
CMD001,72346,49163
CMD001,72346,49150
CMD001,72346,49138
CMD001,72346,49125
CMD001,72346,49113
CMD001,72346,49100
CMD001,72346,49087
CMD001,72346,49075
CMD001,72346,49062
CMD001,72346,49050
CMD001,72346,49037
CMD001,72346,49024
CMD001,72346,49012
CMD001,72346,48999
CMD001,72346,48987
CMD001,72346,48974
CMD001,72346,48961
CMD001,72346,48949
CMD001,72346,48936
CMD001,72346,48924
CMD001,72346,48911
CMD001,72346,48898
CMD001,72346,48886
CMD001,72346,48873
CMD001,72346,48860
CMD001,72346,48848
CMD001,72346,48835
CMD001,72346,48823
CMD001,72353,48813
CMD001,72361,48803
CMD001,72369,48793
CMD001,72376,48783
CMD001,72384,48773
CMD001,72392,48763
CMD001,72399,48753
CMD001,72407,48743
CMD001,72415,48733
CMD001,72422,48723
CMD001,72430,48712
CMD001,72438,48702
CMD001,72445,48692
CMD001,72453,48682
CMD001,72461,48672
CMD001,72468,48662
CMD001,72478,48657
CMD001,72491,48657
CMD001,72503,48657
CMD001,72516,48657
CMD001,72529,48657
CMD001,72541,48657
CMD001,72554,48657
CMD001,72566,48657
CMD001,72579,48657
CMD001,72592,48657
CMD001,72604,48657
CMD001,72617,48657
CMD001,72629,48657
CMD001,72642,48657
CMD001,72655,48657
CMD001,72667,48657
CMD001,72680,48657
CMD001,72692,48657
CMD001,72705,48657
CMD001,72718,48657
CMD001,72730,48657
CMD001,72743,48657
CMD001,72756,48657
CMD001,72768,48657
CMD001,72781,48657
CMD001,72793,48657
CMD001,72806,48657
CMD001,72819,48657
CMD001,72831,48657
CMD001,72844,48657
CMD001,72856,48657
CMD001,72869,48657
CMD001,72882,48657
CMD001,72894,48657
CMD001,72907,48657
CMD001,72919,48657
CMD001,72932,48657
CMD001,72945,48657
CMD001,72957,48657
CMD001,72970,48657
CMD001,72982,48657
CMD001,72995,48657
CMD001,73008,48657
CMD001,73020,48657
CMD001,73033,48657
CMD001,73046,48657
CMD001,73058,48657
CMD001,73071,48657
CMD001,73083,48657
CMD001,73096,48657
CMD001,73109,48657
CMD001,73121,48657
CMD001,73134,48657
CMD001,73146,48657
CMD001,73159,48657
CMD001,73172,48657
CMD001,73184,48657
CMD001,73197,48657
CMD001,73209,48657
CMD001,73222,48657
CMD001,73235,48657
CMD001,73247,48657
CMD001,73260,48657
CMD001,73272,48657
CMD001,73285,48657
CMD001,73298,48657
CMD001,73310,48657
CMD001,73323,48657
CMD001,73335,48657
CMD001,73348,48657
CMD001,73361,48657
CMD001,73373,48657
CMD001,73386,48657
CMD001,73399,48657
CMD001,73411,48657
CMD001,73424,48657
CMD001,73436,48657
CMD001,73449,48657
CMD001,73462,48657
CMD001,73474,48657
CMD001,73487,48657
CMD001,73499,48657
CMD001,73512,48657
CMD001,73525,48657
CMD001,73537,48657
CMD001,73550,48657
CMD001,73562,48657
CMD001,73575,48657
CMD001,73588,48657
CMD001,73600,48657
CMD001,73613,48657
CMD001,73625,48657
CMD001,73638,48657
CMD001,73651,48657
CMD001,73663,48657
CMD001,73676,48657
CMD001,73689,48657
CMD001,73701,48657
CMD001,73714,48657
CMD001,73726,48657
CMD001,73739,48657
CMD001,73752,48657
CMD001,73764,48657
CMD001,73777,48657
CMD001,73789,48657
CMD001,73802,48657
CMD001,73815,48657
CMD001,73827,48657
CMD001,73840,48657
CMD001,73852,48657
CMD001,73865,48657
CMD001,73878,48657
CMD001,73890,48657
CMD001,73903,48657
CMD001,73915,48657
CMD001,73928,48657
CMD001,73941,48657
CMD001,73953,48657
CMD001,73966,48657
CMD001,73979,48657
CMD001,73991,48657
CMD001,74004,48657
CMD001,74016,48657
CMD001,74029,48657
CMD001,74042,48657
CMD001,74054,48657
CMD001,74067,48657
CMD001,74079,48657
CMD001,74092,48657
CMD001,74105,48657
CMD001,74115,48663
CMD001,74124,48671
CMD001,74133,48680
CMD001,74142,48689
CMD001,74151,48698
CMD001,74160,48707
CMD001,74169,48716
CMD001,74178,48725
CMD001,74186,48734
CMD001,74195,48743
CMD001,74204,48751
CMD001,74213,48760
CMD001,74222,48769
CMD001,74231,48778
CMD001,74236,48789
CMD001,74236,48801
CMD001,74236,48814
CMD001,74236,48827
CMD001,74236,48839
CMD001,74236,48852
CMD001,74236,48864
CMD001,74236,48877
CMD001,74236,48890
CMD001,74236,48902
CMD001,74236,48915
CMD001,74236,48927
CMD001,74236,48940
CMD001,74236,48953
CMD001,74236,48965
CMD001,74236,48978
CMD001,74236,48990
CMD001,74236,49003
CMD001,74236,49016
CMD001,74236,49028
CMD001,74236,49041
CMD001,74236,49053
CMD001,74236,49066
CMD001,74236,49079
CMD001,74236,49091
CMD001,74236,49104
CMD001,74236,49117
CMD001,74236,49129
CMD001,74236,49142
CMD001,74236,49154
CMD001,74236,49167
CMD001,74236,49180
CMD001,74236,49192
CMD001,74236,49205
CMD001,74236,49217
CMD001,74236,49230
CMD001,74236,49243
CMD001,74236,49255
CMD001,74236,49268
CMD001,74236,49280
CMD001,74236,49293
CMD001,74236,49306
CMD001,74236,49318
CMD001,74236,49331
CMD001,74236,49343
CMD001,74236,49356
CMD001,74236,49369
CMD001,74236,49381
CMD001,74238,49393
CMD001,74246,49403
CMD001,74254,49412
CMD001,74263,49422
CMD001,74271,49432
CMD001,74279,49441
CMD001,74287,49451
CMD001,74295,49461
CMD001,74303,49470
CMD001,74311,49480
CMD001,74319,49489
CMD001,74328,49499
CMD001,74336,49509
CMD001,74344,49518
CMD001,74352,49528
CMD001,74360,49538
CMD001,74372,49539
CMD001,74385,49539
CMD001,74397,49539
CMD001,74410,49539
CMD001,74422,49539
CMD001,74435,49539
CMD001,74448,49539
CMD001,74460,49539
CMD001,74473,49539
CMD001,74485,49539
CMD001,74498,49539
CMD001,74511,49539
CMD001,74523,49539
CMD001,74536,49539
CMD001,74548,49539
CMD001,74561,49539
CMD001,74574,49539
CMD001,74586,49539
CMD001,74599,49539
CMD001,74611,49539
CMD001,74624,49539
CMD001,74637,49539
CMD001,74649,49539
CMD001,74662,49539
CMD001,74675,49539
CMD001,74687,49539
CMD001,74700,49539
CMD001,74712,49539
CMD001,74725,49539
CMD001,74738,49539
CMD001,74750,49539
CMD001,74763,49539
CMD001,74775,49539
CMD001,74788,49539
CMD001,74801,49539
CMD001,74813,49539
CMD001,74826,49539
CMD001,74838,49539
CMD001,74851,49539
CMD001,74864,49539
CMD001,74876,49539
CMD001,74889,49539
CMD001,74901,49539
CMD001,74914,49539
CMD001,74927,49539
CMD001,74939,49539
CMD001,74952,49539
CMD001,74965,49539
CMD001,74977,49539
CMD001,74990,49539
CMD001,75002,49539
CMD001,75015,49539
CMD001,75028,49539
CMD001,75040,49539
CMD001,75053,49539
CMD001,75065,49539
CMD001,75078,49539
CMD001,75091,49539
CMD001,75103,49539
CMD001,75116,49539
CMD001,75128,49539
CMD001,75141,49539
CMD001,75154,49539
CMD001,75166,49539
CMD001,75179,49539
CMD001,75191,49539
CMD001,75204,49539
CMD001,75217,49539
CMD001,75229,49539
CMD001,75242,49539
CMD001,75255,49539
CMD001,75267,49539
CMD001,75280,49539
CMD001,75292,49539
CMD001,75305,49539
CMD001,75318,49539
CMD001,75330,49539
CMD001,75343,49539
CMD001,75355,49539
CMD001,75368,49539
CMD001,75381,49539
CMD001,75393,49539
CMD001,75406,49539
CMD001,75418,49539
CMD001,75431,49539
CMD001,75444,49539
CMD001,75456,49539
CMD001,75469,49539
CMD001,75481,49539
CMD001,75494,49539
CMD001,75507,49539
CMD001,75519,49539
CMD001,75532,49539
CMD001,75544,49539
CMD001,75557,49539
CMD001,75570,49539
CMD001,75582,49539
CMD001,75595,49539
CMD001,75608,49539
CMD001,75620,49539
CMD001,75633,49539
CMD001,75645,49539
CMD001,75658,49539
CMD001,75671,49539
CMD001,75683,49539
CMD001,75696,49539
CMD001,75708,49539
CMD001,75721,49539
CMD001,75734,49539
CMD001,75746,49539
CMD001,75759,49539
CMD001,75771,49539
CMD001,75784,49539
CMD001,75797,49539
CMD001,75809,49539
CMD001,75822,49539
CMD001,75834,49539
CMD001,75847,49539
CMD001,75860,49539
CMD001,75872,49539
CMD001,75885,49539
CMD001,75898,49539
CMD001,75910,49539
CMD001,75923,49539
CMD001,75935,49539
CMD001,75948,49539
CMD001,75961,49539
CMD001,75973,49539
CMD001,75986,49539
CMD001,75998,49539
CMD001,76011,49539
CMD001,76024,49539
CMD001,76036,49539
CMD001,76049,49539
CMD001,76061,49539
CMD001,76074,49539
CMD001,76087,49539
CMD001,76099,49539
CMD001,76112,49539
CMD001,76124,49539
CMD001,76137,49539
CMD001,76150,49539
CMD001,76162,49539
CMD001,76175,49539
CMD001,76187,49539
CMD001,76200,49539
CMD001,76213,49539
CMD001,76225,49539
CMD001,76238,49539
CMD001,76251,49539
CMD001,76263,49539
CMD001,76276,49539
CMD001,76288,49539
CMD001,76301,49539
CMD001,76314,49539
CMD001,76326,49539
CMD001,76339,49539
CMD001,76351,49539
CMD001,76364,49539
CMD001,76377,49539
CMD001,76389,49539
CMD001,76402,49539
CMD001,76414,49539
CMD001,76427,49539
CMD001,76440,49539
CMD001,76452,49539
CMD001,76465,49539
CMD001,76477,49539
CMD001,76490,49539
CMD001,76503,49539
CMD001,76512,49531
CMD001,76521,49522
CMD001,76530,49513
CMD001,76538,49504
CMD001,76547,49495
CMD001,76556,49486
CMD001,76565,49477
CMD001,76574,49468
CMD001,76583,49459
CMD001,76592,49450
CMD001,76601,49441
CMD001,76609,49432
CMD001,76618,49423
CMD001,76627,49414
CMD001,76639,49412
CMD001,76652,49412
CMD001,76664,49412
CMD001,76677,49412
CMD001,76689,49412
CMD001,76702,49412
CMD001,76715,49412
CMD001,76727,49412
CMD001,76740,49412
CMD001,76752,49412
CMD001,76765,49412
CMD001,76778,49412
CMD001,76790,49412
CMD001,76803,49412
CMD001,76816,49412
CMD001,76828,49412
CMD001,76841,49412
CMD001,76853,49412
CMD001,76866,49412
CMD001,76879,49412
CMD001,76891,49412
CMD001,76904,49412
CMD001,76916,49412
CMD001,76929,49412
CMD001,76942,49412
CMD001,76954,49412
CMD001,76967,49412
CMD001,76979,49412
CMD001,76992,49412
CMD001,77005,49412
CMD001,77017,49412
CMD001,77030,49412
CMD001,77042,49412
CMD001,77055,49412
CMD001,77068,49412
CMD001,77080,49412
CMD001,77093,49412
CMD001,77106,49412
CMD001,77118,49412
CMD001,77131,49412
CMD001,77143,49412
CMD001,77156,49412
CMD001,77169,49412
CMD001,77181,49412
CMD001,77194,49412
CMD001,77206,49412
CMD001,77219,49412
CMD001,77232,49412
CMD001,77244,49412
CMD001,77257,49412
CMD001,77269,49412
CMD001,77282,49412
CMD001,77295,49412
CMD001,77307,49412
CMD001,77320,49412
CMD001,77332,49412
CMD001,77345,49412
CMD001,77358,49412
CMD001,77370,49412
CMD001,77383,49412
CMD001,77395,49412
CMD001,77408,49412
CMD001,77421,49412
CMD001,77433,49412
CMD001,77446,49412
CMD001,77459,49412
CMD001,77471,49412
CMD001,77484,49412
CMD001,77496,49412
CMD001,77509,49412
CMD001,77522,49412
CMD001,77534,49412
CMD001,77547,49412
CMD001,77559,49412
CMD001,77572,49412
CMD001,77585,49412
CMD001,77597,49412
CMD001,77610,49412
CMD001,77622,49412
CMD001,77635,49412
CMD001,77648,49412
CMD001,77660,49412
CMD001,77673,49412
CMD001,77685,49412
CMD001,77698,49412
CMD001,77711,49412
CMD001,77723,49412
CMD001,77736,49412
CMD001,77749,49412
CMD001,77761,49412
CMD001,77774,49412
CMD001,77786,49412
CMD001,77799,49412
CMD001,77812,49412
CMD001,77824,49412
CMD001,77837,49412
CMD001,77849,49412
CMD001,77862,49412
CMD001,77875,49412
CMD001,77887,49412
CMD001,77897,49420
CMD001,77906,49429
CMD001,77915,49438
CMD001,77923,49447
CMD001,77932,49456
CMD001,77941,49465
CMD001,77950,49474
CMD001,77959,49482
CMD001,77968,49491
CMD001,77977,49500
CMD001,77986,49509
CMD001,77995,49518
CMD001,78004,49527
CMD001,78013,49536
CMD001,78024,49539
CMD001,78036,49539
CMD001,78049,49539
CMD001,78062,49539
CMD001,78074,49539
CMD001,78087,49539
CMD001,78100,49539
CMD001,78112,49539
CMD001,78125,49539
CMD001,78137,49539
CMD001,78147,49545
CMD001,78156,49554
CMD001,78165,49563
CMD001,78174,49572
CMD001,78183,49581
CMD001,78192,49590
CMD001,78201,49599
CMD001,78210,49608
CMD001,78219,49617
CMD001,78228,49625
CMD001,78237,49634
CMD001,78245,49643
CMD001,78254,49652
CMD001,78263,49661
CMD001,78267,49672
CMD001,78267,49685
CMD001,78267,49697
CMD001,78267,49710
CMD001,78267,49723
CMD001,78267,49735
CMD001,78267,49748
CMD001,78267,49761
CMD001,78267,49773
CMD001,78267,49786
CMD001,78267,49798
CMD001,78267,49811
CMD001,78267,49824
CMD001,78267,49836
CMD001,78267,49849
CMD001,78267,49861
CMD001,78267,49874
CMD001,78267,49887
CMD001,78267,49899
CMD001,78267,49912
CMD001,78267,49924
CMD001,78267,49937
CMD001,78267,49950
CMD001,78267,49962
CMD001,78267,49975
CMD001,78267,49987
CMD001,78267,50000
CMD001,78267,50013
CMD001,78267,50025
CMD001,78267,50038
CMD001,78267,50050
CMD001,78267,50063
CMD001,78267,50076
CMD001,78267,50088
CMD001,78267,50101
CMD001,78267,50114
CMD001,78267,50126
CMD001,78267,50139
CMD001,78267,50151
CMD001,78267,50164
CMD001,78267,50177
CMD001,78267,50189
CMD001,78267,50202
CMD001,78267,50214
CMD001,78267,50227
CMD001,78267,50240
CMD001,78267,50252
CMD001,78267,50265
CMD001,78267,50277
CMD001,78267,50290
CMD001,78267,50303
CMD001,78267,50315
CMD001,78267,50328
CMD001,78267,50340
CMD001,78267,50353
CMD001,78267,50366
CMD001,78267,50378
CMD001,78267,50391
CMD001,78267,50404
CMD001,78267,50416
CMD001,78267,50429
CMD001,78267,50441
CMD001,78267,50454
CMD001,78267,50467
CMD001,78267,50479
CMD001,78267,50492
CMD001,78267,50504
CMD001,78267,50517
CMD001,78267,50530
CMD001,78267,50542
CMD001,78267,50555
CMD001,78267,50567
CMD001,78267,50580
CMD001,78267,50593
CMD001,78267,50605
CMD001,78267,50618
CMD001,78267,50630
CMD001,78267,50643
CMD001,78267,50656
CMD001,78267,50668
CMD001,78267,50681
CMD001,78267,50694
CMD001,78267,50706
CMD001,78267,50719
CMD001,78267,50731
CMD001,78267,50744
CMD001,78267,50757
CMD001,78267,50769
CMD001,78267,50782
CMD001,78267,50794
CMD001,78267,50807
CMD001,78267,50820
CMD001,78267,50832
CMD001,78267,50845
CMD001,78267,50857
CMD001,78267,50870
CMD001,78267,50883
CMD001,78267,50895
CMD001,78267,50908
CMD001,78267,50920
CMD001,78267,50933
CMD001,78267,50946
CMD001,78267,50958
CMD001,78267,50971
CMD001,78267,50983
CMD001,78267,50996
CMD001,78267,51009
CMD001,78267,51021
CMD001,78267,51034
CMD001,78267,51047
CMD001,78267,51059
CMD001,78267,51072
CMD001,78267,51084
CMD001,78267,51097
CMD001,78267,51110
CMD001,78267,51122
CMD001,78267,51135
CMD001,78267,51147
CMD001,78267,51160
CMD001,78267,51173
CMD001,78267,51185
CMD001,78267,51198
CMD001,78267,51210
CMD001,78267,51223
CMD001,78267,51236
CMD001,78267,51248
CMD001,78267,51261
CMD001,78267,51273
CMD001,78267,51286
CMD001,78267,51299
CMD001,78267,51311
CMD001,78267,51324
CMD001,78267,51337
CMD001,78267,51349
CMD001,78267,51362
CMD001,78267,51374
CMD001,78267,51387
CMD001,78267,51400
CMD001,78267,51412
CMD001,78267,51425
CMD001,78267,51437
CMD001,78267,51450
CMD001,78267,51463
CMD001,78267,51475
CMD001,78267,51488
CMD001,78267,51500
CMD001,78267,51513
CMD001,78267,51526
CMD001,78267,51538
CMD001,78267,51551
CMD001,78267,51563
CMD001,78267,51576
CMD001,78267,51589
CMD001,78267,51601
CMD001,78267,51614
CMD001,78267,51626
CMD001,78267,51639
CMD001,78267,51652
CMD001,78267,51664
CMD001,78267,51677
CMD001,78267,51690
CMD001,78267,51702
CMD001,78267,51715
CMD001,78267,51727
CMD001,78267,51740
CMD001,78267,51753
CMD001,78267,51765
CMD001,78267,51778
CMD001,78267,51790
CMD001,78267,51803
CMD001,78267,51816
CMD001,78267,51828
CMD001,78267,51841
CMD001,78267,51853
CMD001,78267,51866
CMD001,78267,51879
CMD001,78267,51891
CMD001,78267,51904
CMD001,78267,51916
CMD001,78267,51929
CMD001,78267,51942
CMD001,78267,51954
CMD001,78267,51967
CMD001,78267,51980
CMD001,78267,51992
CMD001,78267,52005
CMD001,78267,52017
CMD001,78267,52030
CMD001,78267,52043
CMD001,78267,52055
CMD001,78267,52068
CMD001,78267,52080
CMD001,78267,52093
CMD001,78267,52106
CMD001,78267,52118
CMD001,78267,52131
CMD001,78267,52143
CMD001,78267,52156
CMD001,78267,52169
CMD001,78267,52181
CMD001,78267,52194
CMD001,78267,52206
CMD001,78267,52219
CMD001,78267,52232
CMD001,78267,52244
CMD001,78267,52257
CMD001,78267,52269
CMD001,78267,52282
CMD001,78267,52295
CMD001,78267,52307
CMD001,78267,52320
CMD001,78267,52333
CMD001,78267,52345
CMD001,78267,52358
CMD001,78267,52370
CMD001,78267,52383
CMD001,78267,52396
CMD001,78267,52408
CMD001,78267,52421
CMD001,78267,52433
CMD001,78267,52446
CMD001,78267,52459
CMD001,78267,52471
CMD001,78267,52484
CMD001,78267,52496
CMD001,78267,52509
CMD001,78267,52522
CMD001,78267,52534
CMD001,78267,52547
CMD001,78267,52559
CMD001,78267,52572
CMD001,78267,52585
CMD001,78267,52597
CMD001,78267,52610
CMD001,78267,52623
CMD001,78267,52635
CMD001,78267,52648
CMD001,78267,52660
CMD001,78267,52673
CMD001,78267,52686
CMD001,78267,52698
CMD001,78267,52711
CMD001,78267,52723
CMD001,78267,52736
CMD001,78267,52749
CMD001,78267,52761
CMD001,78267,52774
CMD001,78267,52786
CMD001,78267,52799
CMD001,78267,52812
CMD001,78267,52824
CMD001,78267,52837
CMD001,78267,52849
CMD001,78267,52862
CMD001,78267,52875
CMD001,78267,52887
CMD001,78267,52900
CMD001,78267,52913
CMD001,78267,52925
CMD001,78267,52938
CMD001,78267,52950
CMD001,78267,52963
CMD001,78267,52976
CMD001,78267,52988
CMD001,78267,53001
CMD001,78267,53013
CMD001,78267,53026
CMD001,78267,53039
CMD001,78267,53051
CMD001,78267,53064
CMD001,78267,53076
CMD001,78267,53089
CMD001,78267,53102
CMD001,78267,53114
CMD001,78267,53127
CMD001,78267,53139
CMD001,78267,53152
CMD001,78267,53165
CMD001,78267,53177
CMD001,78267,53190
CMD001,78267,53202
CMD001,78267,53215
CMD001,78267,53228
CMD001,78267,53240
CMD001,78267,53253
CMD001,78267,53266
CMD001,78267,53278
CMD001,78267,53291
CMD001,78267,53303
CMD001,78267,53316
CMD001,78267,53329
CMD001,78267,53341
CMD001,78267,53354
CMD001,78267,53366
CMD001,78267,53379
CMD001,78267,53392
CMD001,78267,53404
CMD001,78267,53417
CMD001,78267,53429
CMD001,78267,53442
CMD001,78267,53455
CMD001,78267,53467
CMD001,78267,53480
CMD001,78267,53492
CMD001,78267,53505
CMD001,78267,53518
CMD001,78267,53530
CMD001,78267,53543
CMD001,78267,53556
CMD001,78267,53568
CMD001,78267,53581
CMD001,78267,53593
CMD001,78267,53606
CMD001,78267,53619
CMD001,78267,53631
CMD001,78267,53644
CMD001,78267,53656
CMD001,78267,53669
CMD001,78267,53682
CMD001,78267,53694
CMD001,78267,53707
CMD001,78267,53719
CMD001,78267,53732
CMD001,78267,53745
CMD001,78267,53757
CMD001,78267,53770
CMD001,78267,53782
CMD001,78267,53795
CMD001,78267,53808
CMD001,78267,53820
CMD001,78267,53833
CMD001,78267,53845
CMD001,78267,53858
CMD001,78267,53871
CMD001,78267,53883
CMD001,78267,53896
CMD001,78267,53909
CMD001,78267,53921
CMD001,78267,53934
CMD001,78267,53946
CMD001,78267,53959
CMD001,78267,53972
CMD001,78267,53984
CMD001,78267,53997
CMD001,78267,54009
CMD001,78267,54022
CMD001,78267,54035
CMD001,78267,54047
CMD001,78267,54060
CMD001,78267,54072
CMD001,78267,54085
CMD001,78267,54098
CMD001,78267,54110
CMD001,78267,54123
CMD001,78267,54135
CMD001,78267,54148
CMD001,78267,54161
CMD001,78267,54173
CMD001,78267,54186
CMD001,78267,54199
CMD001,78267,54211
CMD001,78267,54224
CMD001,78267,54236
CMD001,78267,54249
CMD001,78267,54262
CMD001,78267,54274
CMD001,78267,54287
CMD001,78267,54299
CMD001,78267,54312
CMD001,78267,54325
CMD001,78267,54337
CMD001,78267,54350
CMD001,78267,54362
CMD001,78267,54375
CMD001,78267,54388
CMD001,78267,54400
CMD001,78267,54413
CMD001,78267,54425
CMD001,78267,54438
CMD001,78267,54451
CMD001,78267,54463
CMD001,78267,54476
CMD001,78267,54488
CMD001,78267,54501
CMD001,78267,54514
CMD001,78267,54526
CMD001,78267,54539
CMD001,78267,54552
CMD001,78267,54564
CMD001,78267,54577
CMD001,78267,54589
CMD001,78267,54602
CMD001,78267,54615
CMD001,78267,54627
CMD001,78267,54640
CMD001,78267,54652
CMD001,78267,54665
CMD001,78267,54678
CMD001,78267,54690
CMD001,78267,54703
CMD001,78267,54715
CMD001,78267,54728
CMD001,78267,54741
CMD001,78267,54753
CMD001,78267,54766
CMD001,78267,54778
CMD001,78267,54791
CMD001,78267,54804
CMD001,78267,54816
CMD001,78267,54829
CMD001,78267,54842
CMD001,78267,54854
CMD001,78267,54867
CMD001,78267,54879
CMD001,78267,54892
CMD001,78267,54905
CMD001,78267,54917
CMD001,78267,54930
CMD001,78267,54942
CMD001,78267,54955
CMD001,78267,54968
CMD001,78267,54980
CMD001,78267,54993
CMD001,78267,55005
CMD001,78267,55018
CMD001,78267,55031
CMD001,78267,55043
CMD001,78267,55056
CMD001,78267,55068
CMD001,78267,55081
CMD001,78267,55094
CMD001,78267,55106
CMD001,78267,55119
CMD001,78267,55132
CMD001,78267,55144
CMD001,78267,55157
CMD001,78267,55169
CMD001,78267,55182
CMD001,78267,55195
CMD001,78267,55207
CMD001,78267,55220
CMD001,78267,55232
CMD001,78267,55245
CMD001,78267,55258
CMD001,78267,55270
CMD001,78267,55283
CMD001,78267,55295
CMD001,78267,55308
CMD001,78267,55321
CMD001,78267,55333
CMD001,78267,55346
CMD001,78267,55358
CMD001,78267,55371
CMD001,78267,55384
CMD001,78267,55396
CMD001,78267,55409
CMD001,78267,55421
CMD001,78267,55434
CMD001,78267,55447
CMD001,78267,55459
CMD001,78267,55472
CMD001,78267,55485
CMD001,78267,55497
CMD001,78267,55510
CMD001,78267,55522
CMD001,78267,55535
CMD001,78267,55548
CMD001,78267,55560
CMD001,78267,55573
CMD001,78267,55585
CMD001,78267,55598
CMD001,78267,55611
CMD001,78267,55623
CMD001,78267,55636
CMD001,78267,55648
CMD001,78267,55661
CMD001,78267,55674
CMD001,78267,55686
CMD001,78267,55699
CMD001,78267,55711
CMD001,78267,55724
CMD001,78267,55737
CMD001,78267,55749
CMD001,78267,55762
CMD001,78267,55775
CMD001,78267,55787
CMD001,78267,55800
CMD001,78267,55812
CMD001,78267,55825
CMD001,78267,55838
CMD001,78267,55850
CMD001,78267,55863
CMD001,78267,55875
CMD001,78267,55888
CMD001,78267,55901
CMD001,78267,55913
CMD001,78267,55926
CMD001,78267,55938
CMD001,78267,55951
CMD001,78267,55964
CMD001,78267,55976
CMD001,78267,55989
CMD001,78267,56001
CMD001,78267,56014
CMD001,78267,56027
CMD001,78267,56039
CMD001,78267,56052
CMD001,78267,56064
CMD001,78267,56077
CMD001,78267,56090
CMD001,78267,56102
CMD001,78267,56115
CMD001,78267,56128
CMD001,78267,56140
CMD001,78267,56153
CMD001,78267,56165
CMD001,78267,56178
CMD001,78267,56191
CMD001,78267,56203
CMD001,78267,56216
CMD001,78267,56228
CMD001,78267,56241
CMD001,78267,56254
CMD001,78267,56266
CMD001,78267,56279
CMD001,78267,56291
